Feature_ID	Proto-language	gray_ML_prediction_0	gray_ML_prediction_1	ntips_ML_gray	min_ML_gray	min_percent_ML_gray	gray_ML_prediction	Prediction	ML result (Gray et al 2009-tree posteriors)
GB203b	Proto-Central Pacific	0.17944029131003578	0.8205597086899642	99	25	0.25252525252525254	Present	NA	NA
GB203b	Proto-Eastern Polynesian	0.02367303384664178	0.9763269661533582	99	25	0.25252525252525254	Present	NA	NA
GB203b	Proto-Oceanic	0.2888361335665176	0.7111638664334824	99	25	0.25252525252525254	Present	NA	NA
GB203b	Proto-Polynesian	0.03148371368317531	0.9685162863168247	99	25	0.25252525252525254	Present	NA	NA
GB204	Proto-Central Pacific	0.5328303770031757	0.46716962299682435	75	35	0.4666666666666667	Half	NA	NA
GB204	Proto-Eastern Polynesian	0.5340693285889275	0.4659306714110725	75	35	0.4666666666666667	Half	NA	NA
GB204	Proto-Oceanic	0.5328114301466558	0.4671885698533442	75	35	0.4666666666666667	Half	NA	NA
GB204	Proto-Polynesian	0.5341107082686586	0.4658892917313414	75	35	0.4666666666666667	Half	NA	NA
GB250	Proto-Central Pacific	0.7605901275292367	0.2394098724707633	74	27	0.36486486486486486	Absent	NA	NA
GB250	Proto-Eastern Polynesian	0.9959511558807123	0.0040488441192877795	74	27	0.36486486486486486	Absent	NA	NA
GB250	Proto-Oceanic	0.6709693713576381	0.3290306286423619	74	27	0.36486486486486486	Absent	NA	NA
GB250	Proto-Polynesian	0.9855394861188587	0.01446051388114136	74	27	0.36486486486486486	Absent	NA	NA
GB252	Proto-Central Pacific	NA	NA	56	9	0.16071428571428573	Not enough languages	NA	NA
GB252	Proto-Eastern Polynesian	NA	NA	56	9	0.16071428571428573	Not enough languages	NA	NA
GB252	Proto-Oceanic	NA	NA	56	9	0.16071428571428573	Not enough languages	NA	NA
GB252	Proto-Polynesian	NA	NA	56	9	0.16071428571428573	Not enough languages	NA	NA
GB253	Proto-Central Pacific	NA	NA	59	12	0.2033898305084746	Not enough languages	NA	NA
GB253	Proto-Eastern Polynesian	NA	NA	59	12	0.2033898305084746	Not enough languages	NA	NA
GB253	Proto-Oceanic	NA	NA	59	12	0.2033898305084746	Not enough languages	NA	NA
GB253	Proto-Polynesian	NA	NA	59	12	0.2033898305084746	Not enough languages	NA	NA
GB254	Proto-Central Pacific	0.16834824774520304	0.8316517522547969	71	21	0.29577464788732394	Present	NA	NA
GB254	Proto-Eastern Polynesian	0.028960342569492876	0.9710396574305071	71	21	0.29577464788732394	Present	NA	NA
GB254	Proto-Oceanic	0.12184779040806157	0.8781522095919384	71	21	0.29577464788732394	Present	NA	NA
GB254	Proto-Polynesian	0.03073908392888158	0.9692609160711184	71	21	0.29577464788732394	Present	NA	NA
GB256	Proto-Central Pacific	NA	NA	58	9	0.15517241379310345	Not enough languages	NA	NA
GB256	Proto-Eastern Polynesian	NA	NA	58	9	0.15517241379310345	Not enough languages	NA	NA
GB256	Proto-Oceanic	NA	NA	58	9	0.15517241379310345	Not enough languages	NA	NA
GB256	Proto-Polynesian	NA	NA	58	9	0.15517241379310345	Not enough languages	NA	NA
GB257	Proto-Central Pacific	0.08227667206874349	0.9177233279312565	97	8	0.08247422680412371	Present	NA	NA
GB257	Proto-Eastern Polynesian	0.08578770430640971	0.9142122956935903	97	8	0.08247422680412371	Present	NA	NA
GB257	Proto-Oceanic	0.08217608301001182	0.9178239169899881	97	8	0.08247422680412371	Present	NA	NA
GB257	Proto-Polynesian	0.08449152943570702	0.915508470564293	97	8	0.08247422680412371	Present	NA	NA
GB260	Proto-Central Pacific	NA	NA	98	0	0	NA	NA	NA
GB260	Proto-Eastern Polynesian	NA	NA	98	0	0	NA	NA	NA
GB260	Proto-Oceanic	NA	NA	98	0	0	NA	0	NA
GB260	Proto-Polynesian	NA	NA	98	0	0	NA	NA	NA
GB262	Proto-Central Pacific	0.8495593596835036	0.1504406403164964	98	9	0.09183673469387756	Absent	NA	NA
GB262	Proto-Eastern Polynesian	0.6024559581455498	0.3975440418544502	98	9	0.09183673469387756	Absent	NA	NA
GB262	Proto-Oceanic	0.9185077400353727	0.08149225996462728	98	9	0.09183673469387756	Absent	0	True Negative
GB262	Proto-Polynesian	0.6386055053975828	0.36139449460241724	98	9	0.09183673469387756	Absent	NA	NA
GB263	Proto-Central Pacific	0.686329034248205	0.31367096575179493	100	30	0.3	Absent	NA	NA
GB263	Proto-Eastern Polynesian	0.8802591662641017	0.11974083373589826	100	30	0.3	Absent	NA	NA
GB263	Proto-Oceanic	0.7202023710852503	0.2797976289147497	100	30	0.3	Absent	NA	NA
GB263	Proto-Polynesian	0.6784537127008612	0.3215462872991388	100	30	0.3	Absent	NA	NA
GB264	Proto-Central Pacific	0.9271066367086191	0.07289336329138081	97	7	0.07216494845360824	Absent	NA	NA
GB264	Proto-Eastern Polynesian	0.9239169524687804	0.07608304753121958	97	7	0.07216494845360824	Absent	NA	NA
GB264	Proto-Oceanic	0.9272252701214645	0.07277472987853552	97	7	0.07216494845360824	Absent	0	True Negative
GB264	Proto-Polynesian	0.9250505784196495	0.0749494215803504	97	7	0.07216494845360824	Absent	NA	NA
GB265	Proto-Central Pacific	0.9286941155590681	0.07130588444093187	73	36	0.4931506849315068	Absent	NA	NA
GB265	Proto-Eastern Polynesian	0.927219823526911	0.07278017647308903	73	36	0.4931506849315068	Absent	NA	NA
GB265	Proto-Oceanic	0.9390630499019563	0.06093695009804363	73	36	0.4931506849315068	Absent	NA	NA
GB265	Proto-Polynesian	0.9195550745778944	0.08044492542210555	73	36	0.4931506849315068	Absent	NA	NA
GB266	Proto-Central Pacific	0.20645463141131246	0.7935453685886875	74	32	0.43243243243243246	Present	NA	NA
GB266	Proto-Eastern Polynesian	0.002910336532795605	0.9970896634672044	74	32	0.43243243243243246	Present	NA	NA
GB266	Proto-Oceanic	0.4468109915961726	0.5531890084038273	74	32	0.43243243243243246	Half	NA	NA
GB266	Proto-Polynesian	0.029930061317136814	0.9700699386828632	74	32	0.43243243243243246	Present	NA	NA
GB270	Proto-Central Pacific	NA	NA	62	23	0.3709677419354839	Not enough languages	NA	NA
GB270	Proto-Eastern Polynesian	NA	NA	62	23	0.3709677419354839	Not enough languages	NA	NA
GB270	Proto-Oceanic	NA	NA	62	23	0.3709677419354839	Not enough languages	NA	NA
GB270	Proto-Polynesian	NA	NA	62	23	0.3709677419354839	Not enough languages	NA	NA
GB273	Proto-Central Pacific	NA	NA	61	17	0.2786885245901639	Not enough languages	NA	NA
GB273	Proto-Eastern Polynesian	NA	NA	61	17	0.2786885245901639	Not enough languages	NA	NA
GB273	Proto-Oceanic	NA	NA	61	17	0.2786885245901639	Not enough languages	NA	NA
GB273	Proto-Polynesian	NA	NA	61	17	0.2786885245901639	Not enough languages	NA	NA
GB275	Proto-Central Pacific	0.9700064590538066	0.029993540946193466	84	11	0.13095238095238096	Absent	NA	NA
GB275	Proto-Eastern Polynesian	0.9947206878641591	0.0052793121358409205	84	11	0.13095238095238096	Absent	NA	NA
GB275	Proto-Oceanic	0.9916348874529171	0.008365112547082896	84	11	0.13095238095238096	Absent	NA	NA
GB275	Proto-Polynesian	0.9932823886439487	0.006717611356051363	84	11	0.13095238095238096	Absent	NA	NA
GB276	Proto-Central Pacific	0.32341791713361395	0.6765820828663861	79	38	0.4810126582278481	Present	NA	NA
GB276	Proto-Eastern Polynesian	0.08243834659585096	0.9175616534041491	79	38	0.4810126582278481	Present	NA	NA
GB276	Proto-Oceanic	0.45540383641226506	0.544596163587735	79	38	0.4810126582278481	Half	NA	NA
GB276	Proto-Polynesian	0.10072781504867581	0.8992721849513242	79	38	0.4810126582278481	Present	NA	NA
GB285	Proto-Central Pacific	0.9855265971123836	0.01447340288761648	100	1	0.01	Absent	NA	NA
GB285	Proto-Eastern Polynesian	0.974216622695468	0.02578337730453191	100	1	0.01	Absent	NA	NA
GB285	Proto-Oceanic	0.9855901469524115	0.014409853047588423	100	1	0.01	Absent	0	True Negative
GB285	Proto-Polynesian	0.9824828492602979	0.01751715073970207	100	1	0.01	Absent	NA	NA
GB286	Proto-Central Pacific	0.9616820579212965	0.03831794207870358	99	4	0.04040404040404041	Absent	NA	NA
GB286	Proto-Eastern Polynesian	0.9940172448415198	0.00598275515848026	99	4	0.04040404040404041	Absent	NA	NA
GB286	Proto-Oceanic	0.9572035262978036	0.042796473702196434	99	4	0.04040404040404041	Absent	0	True Negative
GB286	Proto-Polynesian	0.9881980415001044	0.011801958499895624	99	4	0.04040404040404041	Absent	NA	NA
GB291	Proto-Central Pacific	0.9182341795745266	0.08176582042547344	106	7	0.0660377358490566	Absent	NA	NA
GB291	Proto-Eastern Polynesian	0.5831469712731648	0.4168530287268352	106	7	0.0660377358490566	Half	NA	NA
GB291	Proto-Oceanic	0.9358795858704759	0.06412041412952404	106	7	0.0660377358490566	Absent	0	True Negative
GB291	Proto-Polynesian	0.7287965282096086	0.27120347179039134	106	7	0.0660377358490566	Absent	NA	NA
GB296	Proto-Central Pacific	NA	NA	34	1	0.029411764705882353	Not enough languages	NA	NA
GB296	Proto-Eastern Polynesian	NA	NA	34	1	0.029411764705882353	Not enough languages	NA	NA
GB296	Proto-Oceanic	NA	NA	34	1	0.029411764705882353	Not enough languages	NA	NA
GB296	Proto-Polynesian	NA	NA	34	1	0.029411764705882353	Not enough languages	NA	NA
GB297	Proto-Central Pacific	0.9746433572542235	0.025356642745776557	90	2	0.022222222222222223	Absent	NA	NA
GB297	Proto-Eastern Polynesian	0.9691933974377397	0.030806602562260327	90	2	0.022222222222222223	Absent	NA	NA
GB297	Proto-Oceanic	0.9747319882663147	0.025268011733685328	90	2	0.022222222222222223	Absent	0	True Negative
GB297	Proto-Polynesian	0.9701923006569313	0.029807699343068733	90	2	0.022222222222222223	Absent	NA	NA
GB298	Proto-Central Pacific	0.8698653538480584	0.13013464615194165	123	16	0.13008130081300814	Absent	NA	NA
GB298	Proto-Eastern Polynesian	0.8698651409626975	0.13013485903730254	123	16	0.13008130081300814	Absent	NA	NA
GB298	Proto-Oceanic	0.8698653538609089	0.13013464613909112	123	16	0.13008130081300814	Absent	NA	NA
GB298	Proto-Polynesian	0.8698653545702786	0.1301346454297214	123	16	0.13008130081300814	Absent	NA	NA
GB299	Proto-Central Pacific	0.059961340622160755	0.9400386593778393	124	27	0.21774193548387097	Present	NA	NA
GB299	Proto-Eastern Polynesian	0.002965596201662766	0.9970344037983373	124	27	0.21774193548387097	Present	NA	NA
GB299	Proto-Oceanic	0.07702040369477267	0.9229795963052273	124	27	0.21774193548387097	Present	1	True Positive
GB299	Proto-Polynesian	0.007475344731693396	0.9925246552683066	124	27	0.21774193548387097	Present	1	True Positive
GB300	Proto-Central Pacific	0.9587588704432585	0.041241129556741515	84	4	0.047619047619047616	Absent	NA	NA
GB300	Proto-Eastern Polynesian	0.9660076429132098	0.03399235708679016	84	4	0.047619047619047616	Absent	NA	NA
GB300	Proto-Oceanic	0.9670448206823017	0.032955179317698285	84	4	0.047619047619047616	Absent	NA	NA
GB300	Proto-Polynesian	0.9305196062552427	0.06948039374475738	84	4	0.047619047619047616	Absent	NA	NA
GB301	Proto-Central Pacific	0.37146245213057444	0.6285375478694256	70	26	0.37142857142857144	Present	NA	NA
GB301	Proto-Eastern Polynesian	0.37101579378213395	0.628984206217866	70	26	0.37142857142857144	Present	NA	NA
GB301	Proto-Oceanic	0.3714637667978293	0.6285362332021708	70	26	0.37142857142857144	Present	NA	NA
GB301	Proto-Polynesian	0.3714095682509148	0.6285904317490852	70	26	0.37142857142857144	Present	NA	NA
GB302	Proto-Central Pacific	0.9811694952502341	0.018830504749765865	106	4	0.03773584905660377	Absent	NA	NA
GB302	Proto-Eastern Polynesian	0.843602270711629	0.15639772928837098	106	4	0.03773584905660377	Absent	NA	NA
GB302	Proto-Oceanic	0.9899828919208453	0.010017108079154626	106	4	0.03773584905660377	Absent	NA	NA
GB302	Proto-Polynesian	0.965429898720652	0.034570101279347995	106	4	0.03773584905660377	Absent	NA	NA
GB303	Proto-Central Pacific	0.9818743769145761	0.01812562308542389	80	1	0.0125	Absent	NA	NA
GB303	Proto-Eastern Polynesian	0.9815212698248342	0.01847873017516573	80	1	0.0125	Absent	NA	NA
GB303	Proto-Oceanic	0.9818991199506357	0.01810088004936433	80	1	0.0125	Absent	NA	NA
GB303	Proto-Polynesian	0.9815842106499607	0.01841578935003929	80	1	0.0125	Absent	NA	NA
GB304	Proto-Central Pacific	0.7986205324163698	0.20137946758363023	90	20	0.2222222222222222	Absent	NA	NA
GB304	Proto-Eastern Polynesian	0.0013593705817711828	0.9986406294182288	90	20	0.2222222222222222	Present	NA	NA
GB304	Proto-Oceanic	0.9986596388708429	0.0013403611291571394	90	20	0.2222222222222222	Absent	NA	NA
GB304	Proto-Polynesian	0.7892897309104966	0.21071026908950338	90	20	0.2222222222222222	Absent	NA	NA
GB305	Proto-Central Pacific	0.7813767674368601	0.2186232325631399	97	38	0.3917525773195876	Absent	NA	NA
GB305	Proto-Eastern Polynesian	0.9754426349859036	0.02455736501409641	97	38	0.3917525773195876	Absent	NA	NA
GB305	Proto-Oceanic	0.5811157080376169	0.418884291962383	97	38	0.3917525773195876	Half	NA	NA
GB305	Proto-Polynesian	0.9828079945980863	0.017192005401913683	97	38	0.3917525773195876	Absent	NA	NA
GB306	Proto-Central Pacific	0.9942505745107508	0.005749425489249137	95	18	0.18947368421052632	Absent	NA	NA
GB306	Proto-Eastern Polynesian	0.9961289933990156	0.003871006600984346	95	18	0.18947368421052632	Absent	NA	NA
GB306	Proto-Oceanic	0.9902822280648912	0.009717771935108841	95	18	0.18947368421052632	Absent	NA	NA
GB306	Proto-Polynesian	0.9959480438992079	0.004051956100792143	95	18	0.18947368421052632	Absent	NA	NA
GB309	Proto-Central Pacific	0.8116632602199672	0.1883367397800329	122	23	0.1885245901639344	Absent	NA	NA
GB309	Proto-Eastern Polynesian	0.8120101405394703	0.1879898594605297	122	23	0.1885245901639344	Absent	NA	NA
GB309	Proto-Oceanic	0.811651909646335	0.1883480903536649	122	23	0.1885245901639344	Absent	NA	NA
GB309	Proto-Polynesian	0.8117632273726298	0.18823677262737012	122	23	0.1885245901639344	Absent	NA	NA
GB312	Proto-Central Pacific	0.7207292795862108	0.2792707204137892	117	35	0.29914529914529914	Absent	NA	NA
GB312	Proto-Eastern Polynesian	0.9998414332722698	1.5856672773013233e-4	117	35	0.29914529914529914	Absent	NA	NA
GB312	Proto-Oceanic	0.5799805322601029	0.4200194677398971	117	35	0.29914529914529914	Half	1	Half
GB312	Proto-Polynesian	0.9836148280545545	0.01638517194544556	117	35	0.29914529914529914	Absent	NA	NA
GB313	Proto-Central Pacific	0.5695563878788643	0.4304436121211357	117	51	0.4358974358974359	Half	NA	NA
GB313	Proto-Eastern Polynesian	0.5680690553334351	0.43193094466656495	117	51	0.4358974358974359	Half	NA	NA
GB313	Proto-Oceanic	0.5640627031513556	0.4359372968486444	117	51	0.4358974358974359	Half	NA	NA
GB313	Proto-Polynesian	0.5726664157098745	0.42733358429012547	117	51	0.4358974358974359	Half	NA	NA
GB314	Proto-Central Pacific	0.9979303850670279	0.002069614932972092	113	1	0.008849557522123894	Absent	NA	NA
GB314	Proto-Eastern Polynesian	0.9995450700508666	4.5492994913348163e-4	113	1	0.008849557522123894	Absent	NA	NA
GB314	Proto-Oceanic	0.9983249387367277	0.001675061263272374	113	1	0.008849557522123894	Absent	NA	NA
GB314	Proto-Polynesian	0.9993143624597121	6.856375402879536e-4	113	1	0.008849557522123894	Absent	NA	NA
GB315	Proto-Central Pacific	NA	NA	112	0	0	NA	NA	NA
GB315	Proto-Eastern Polynesian	NA	NA	112	0	0	NA	NA	NA
GB315	Proto-Oceanic	NA	NA	112	0	0	NA	NA	NA
GB315	Proto-Polynesian	NA	NA	112	0	0	NA	NA	NA
GB316	Proto-Central Pacific	0.7047194176496416	0.29528058235035837	118	27	0.2288135593220339	Absent	NA	NA
GB316	Proto-Eastern Polynesian	0.2843984869595936	0.7156015130404064	118	27	0.2288135593220339	Present	NA	NA
GB316	Proto-Oceanic	0.8343638722110607	0.1656361277889393	118	27	0.2288135593220339	Absent	NA	NA
GB316	Proto-Polynesian	0.09249408730387633	0.9075059126961237	118	27	0.2288135593220339	Present	NA	NA
GB317	Proto-Central Pacific	0.8167454172158736	0.18325458278412646	116	21	0.1810344827586207	Absent	NA	NA
GB317	Proto-Eastern Polynesian	0.8152306852155585	0.18476931478444147	116	21	0.1810344827586207	Absent	NA	NA
GB317	Proto-Oceanic	0.8167564916050685	0.18324350839493156	116	21	0.1810344827586207	Absent	NA	NA
GB317	Proto-Polynesian	0.8162324496455459	0.18376755035445416	116	21	0.1810344827586207	Absent	NA	NA
GB318	Proto-Central Pacific	0.7836442364338492	0.21635576356615083	118	56	0.4745762711864407	Absent	NA	NA
GB318	Proto-Eastern Polynesian	3.3174616247857487e-4	0.9996682538375214	118	56	0.4745762711864407	Present	NA	NA
GB318	Proto-Oceanic	0.929282906735094	0.070717093264906	118	56	0.4745762711864407	Absent	NA	NA
GB318	Proto-Polynesian	0.030418338887740124	0.9695816611122599	118	56	0.4745762711864407	Present	1	True Positive
GB319	Proto-Central Pacific	0.9819593194911292	0.01804068050887072	122	4	0.03278688524590164	Absent	NA	NA
GB319	Proto-Eastern Polynesian	0.9984893075642561	0.0015106924357438387	122	4	0.03278688524590164	Absent	NA	NA
GB319	Proto-Oceanic	0.9811606857320102	0.018839314267989793	122	4	0.03278688524590164	Absent	NA	NA
GB319	Proto-Polynesian	0.9967255994413703	0.003274400558629679	122	4	0.03278688524590164	Absent	NA	NA
GB320	Proto-Central Pacific	0.9951345975678314	0.004865402432168593	119	11	0.09243697478991597	Absent	NA	NA
GB320	Proto-Eastern Polynesian	0.9821786485990412	0.01782135140095872	119	11	0.09243697478991597	Absent	NA	NA
GB320	Proto-Oceanic	0.9963470883332918	0.003652911666708231	119	11	0.09243697478991597	Absent	NA	NA
GB320	Proto-Polynesian	0.9964634080140389	0.0035365919859611707	119	11	0.09243697478991597	Absent	NA	NA
GB321	Proto-Central Pacific	0.980719034087719	0.019280965912280967	116	2	0.017241379310344827	Absent	NA	NA
GB321	Proto-Eastern Polynesian	0.9788772665016988	0.02112273349830116	116	2	0.017241379310344827	Absent	NA	NA
GB321	Proto-Oceanic	0.9808697646981779	0.01913023530182216	116	2	0.017241379310344827	Absent	NA	NA
GB321	Proto-Polynesian	0.9781163323059863	0.02188366769401377	116	2	0.017241379310344827	Absent	NA	NA
GB322	Proto-Central Pacific	NA	NA	55	5	0.09090909090909091	Not enough languages	NA	NA
GB322	Proto-Eastern Polynesian	NA	NA	55	5	0.09090909090909091	Not enough languages	NA	NA
GB322	Proto-Oceanic	NA	NA	55	5	0.09090909090909091	Not enough languages	NA	NA
GB322	Proto-Polynesian	NA	NA	55	5	0.09090909090909091	Not enough languages	NA	NA
GB323	Proto-Central Pacific	NA	NA	53	1	0.018867924528301886	Not enough languages	NA	NA
GB323	Proto-Eastern Polynesian	NA	NA	53	1	0.018867924528301886	Not enough languages	NA	NA
GB323	Proto-Oceanic	NA	NA	53	1	0.018867924528301886	Not enough languages	NA	NA
GB323	Proto-Polynesian	NA	NA	53	1	0.018867924528301886	Not enough languages	NA	NA
GB324	Proto-Central Pacific	0.6422000704857298	0.3577999295142702	109	39	0.3577981651376147	Absent	NA	NA
GB324	Proto-Eastern Polynesian	0.6422000704857298	0.3577999295142702	109	39	0.3577981651376147	Absent	NA	NA
GB324	Proto-Oceanic	0.6422000704857298	0.3577999295142702	109	39	0.3577981651376147	Absent	NA	NA
GB324	Proto-Polynesian	0.6422000704857298	0.3577999295142702	109	39	0.3577981651376147	Absent	NA	NA
GB325	Proto-Central Pacific	0.955834388497858	0.04416561150214201	92	4	0.043478260869565216	Absent	NA	NA
GB325	Proto-Eastern Polynesian	0.9558344103726993	0.044165589627300696	92	4	0.043478260869565216	Absent	NA	NA
GB325	Proto-Oceanic	0.9558343884976871	0.04416561150231288	92	4	0.043478260869565216	Absent	NA	NA
GB325	Proto-Polynesian	0.9558343884638804	0.04416561153611967	92	4	0.043478260869565216	Absent	NA	NA
GB326	Proto-Central Pacific	0.15012480651629778	0.8498751934837022	105	16	0.1523809523809524	Present	NA	NA
GB326	Proto-Eastern Polynesian	0.1454177228702449	0.8545822771297551	105	16	0.1523809523809524	Present	NA	NA
GB326	Proto-Oceanic	0.1510068714840901	0.8489931285159099	105	16	0.1523809523809524	Present	NA	NA
GB326	Proto-Polynesian	0.14763520427075702	0.852364795729243	105	16	0.1523809523809524	Present	NA	NA
GB327	Proto-Central Pacific	0.012885271482791576	0.9871147285172084	113	1	0.008849557522123894	Present	NA	NA
GB327	Proto-Eastern Polynesian	0.012046882883817623	0.9879531171161824	113	1	0.008849557522123894	Present	NA	NA
GB327	Proto-Oceanic	0.012903309178783679	0.9870966908212163	113	1	0.008849557522123894	Present	NA	NA
GB327	Proto-Polynesian	0.012461029672365127	0.9875389703276348	113	1	0.008849557522123894	Present	1	True Positive
GB328	Proto-Central Pacific	0.9981616868770085	0.001838313122991557	108	3	0.027777777777777776	Absent	NA	NA
GB328	Proto-Eastern Polynesian	0.997727441462413	0.0022725585375869537	108	3	0.027777777777777776	Absent	NA	NA
GB328	Proto-Oceanic	0.9984410185043742	0.0015589814956258215	108	3	0.027777777777777776	Absent	NA	NA
GB328	Proto-Polynesian	0.9990608696316102	9.391303683897933e-4	108	3	0.027777777777777776	Absent	0	True Negative
GB329	Proto-Central Pacific	0.9415327464838243	0.058467253516175696	103	6	0.05825242718446602	Absent	NA	NA
GB329	Proto-Eastern Polynesian	0.9415177997405951	0.0584822002594049	103	6	0.05825242718446602	Absent	NA	NA
GB329	Proto-Oceanic	0.9415327443567005	0.058467255643299444	103	6	0.05825242718446602	Absent	NA	NA
GB329	Proto-Polynesian	0.941532024125848	0.058467975874151965	103	6	0.05825242718446602	Absent	NA	NA
GB330	Proto-Central Pacific	0.928968068327438	0.07103193167256207	98	7	0.07142857142857142	Absent	NA	NA
GB330	Proto-Eastern Polynesian	0.9294473416813239	0.07055265831867605	98	7	0.07142857142857142	Absent	NA	NA
GB330	Proto-Oceanic	0.9289894379222595	0.07101056207774045	98	7	0.07142857142857142	Absent	NA	NA
GB330	Proto-Polynesian	0.9288294594789507	0.07117054052104932	98	7	0.07142857142857142	Absent	NA	NA
GB331	Proto-Central Pacific	0.8705875280648055	0.12941247193519448	99	12	0.12121212121212122	Absent	NA	NA
GB331	Proto-Eastern Polynesian	0.6617474695448021	0.3382525304551978	99	12	0.12121212121212122	Absent	NA	NA
GB331	Proto-Oceanic	0.8771116366328503	0.12288836336714976	99	12	0.12121212121212122	Absent	NA	NA
GB331	Proto-Polynesian	0.767417684846156	0.232582315153844	99	12	0.12121212121212122	Absent	NA	NA
GB333	Proto-Central Pacific	0.002719632602821072	0.997280367397179	120	21	0.175	Present	NA	NA
GB333	Proto-Eastern Polynesian	1.7449481462432153e-5	0.9999825505185376	120	21	0.175	Present	NA	NA
GB333	Proto-Oceanic	0.010130573078338864	0.9898694269216611	120	21	0.175	Present	1	True Positive
GB333	Proto-Polynesian	9.623768857143321e-4	0.9990376231142857	120	21	0.175	Present	NA	NA
GB334	Proto-Central Pacific	0.9895394639957951	0.01046053600420495	115	40	0.34782608695652173	Absent	NA	NA
GB334	Proto-Eastern Polynesian	0.9999721234092229	2.7876590777106677e-5	115	40	0.34782608695652173	Absent	NA	NA
GB334	Proto-Oceanic	0.8449745549356195	0.1550254450643806	115	40	0.34782608695652173	Absent	NA	NA
GB334	Proto-Polynesian	0.9992280299845372	7.719700154627549e-4	115	40	0.34782608695652173	Absent	NA	NA
GB335	Proto-Central Pacific	0.9995969024860162	4.030975139837885e-4	117	14	0.11965811965811966	Absent	NA	NA
GB335	Proto-Eastern Polynesian	0.9999327846366849	6.721536331511778e-5	117	14	0.11965811965811966	Absent	NA	NA
GB335	Proto-Oceanic	0.9997223145954345	2.7768540456548686e-4	117	14	0.11965811965811966	Absent	NA	NA
GB335	Proto-Polynesian	0.9994701356903936	5.298643096064349e-4	117	14	0.11965811965811966	Absent	NA	NA
GB336	Proto-Central Pacific	0.9878166116776388	0.012183388322361204	109	1	0.009174311926605505	Absent	NA	NA
GB336	Proto-Eastern Polynesian	0.9973076186208155	0.0026923813791844865	109	1	0.009174311926605505	Absent	NA	NA
GB336	Proto-Oceanic	0.9873312649023888	0.01266873509761123	109	1	0.009174311926605505	Absent	NA	NA
GB336	Proto-Polynesian	0.9957369298838676	0.004263070116132371	109	1	0.009174311926605505	Absent	NA	NA
GB400	Proto-Central Pacific	0.9505754237369322	0.04942457626306787	102	5	0.049019607843137254	Absent	NA	NA
GB400	Proto-Eastern Polynesian	0.9528763731854563	0.047123626814543754	102	5	0.049019607843137254	Absent	NA	NA
GB400	Proto-Oceanic	0.9504223180261138	0.049577681973886206	102	5	0.049019607843137254	Absent	NA	NA
GB400	Proto-Polynesian	0.952166765345771	0.047833234654229	102	5	0.049019607843137254	Absent	NA	NA
GB401	Proto-Central Pacific	NA	NA	65	24	0.36923076923076925	Not enough languages	NA	NA
GB401	Proto-Eastern Polynesian	NA	NA	65	24	0.36923076923076925	Not enough languages	NA	NA
GB401	Proto-Oceanic	NA	NA	65	24	0.36923076923076925	Not enough languages	NA	NA
GB401	Proto-Polynesian	NA	NA	65	24	0.36923076923076925	Not enough languages	NA	NA
GB402	Proto-Central Pacific	0.9836524611010867	0.016347538898913296	82	1	0.012195121951219513	Absent	NA	NA
GB402	Proto-Eastern Polynesian	0.9961262023058701	0.003873797694129862	82	1	0.012195121951219513	Absent	NA	NA
GB402	Proto-Oceanic	0.9829087434344701	0.01709125656552989	82	1	0.012195121951219513	Absent	NA	NA
GB402	Proto-Polynesian	0.9940323330865474	0.005967666913452669	82	1	0.012195121951219513	Absent	NA	NA
GB403	Proto-Central Pacific	0.7683108984188817	0.2316891015811183	86	13	0.1511627906976744	Absent	NA	NA
GB403	Proto-Eastern Polynesian	0.13653027656382902	0.863469723436171	86	13	0.1511627906976744	Present	NA	NA
GB403	Proto-Oceanic	0.962732620757641	0.03726737924235906	86	13	0.1511627906976744	Absent	NA	NA
GB403	Proto-Polynesian	0.014275372740705967	0.985724627259294	86	13	0.1511627906976744	Present	NA	NA
GB408	Proto-Central Pacific	0.5841202250669781	0.4158797749330219	117	45	0.38461538461538464	Half	NA	NA
GB408	Proto-Eastern Polynesian	0.12237570091271284	0.8776242990872871	117	45	0.38461538461538464	Present	1	True Positive
GB408	Proto-Oceanic	0.6509665770396861	0.3490334229603139	117	45	0.38461538461538464	Absent	1	False Negative
GB408	Proto-Polynesian	0.4432966530298146	0.5567033469701854	117	45	0.38461538461538464	Half	1	Half
GB408	Proto-Polynesian	0.4432966530298146	0.5567033469701854	117	45	0.38461538461538464	Half	0	Half
GB409	Proto-Central Pacific	0.8380706005696992	0.16192939943030088	115	27	0.23478260869565218	Absent	1	False Negative
GB409	Proto-Central Pacific	0.8380706005696992	0.16192939943030088	115	27	0.23478260869565218	Absent	0	True Negative
GB409	Proto-Eastern Polynesian	0.006447757023407952	0.9935522429765921	115	27	0.23478260869565218	Present	0	False Positive
GB409	Proto-Oceanic	0.9814953325420184	0.018504667457981665	115	27	0.23478260869565218	Absent	0	True Negative
GB409	Proto-Polynesian	0.015585984902479288	0.9844140150975207	115	27	0.23478260869565218	Present	0	False Positive
GB409	Proto-Polynesian	0.015585984902479288	0.9844140150975207	115	27	0.23478260869565218	Present	1	True Positive
GB410	Proto-Central Pacific	0.30104838654202587	0.6989516134579742	113	34	0.3008849557522124	Present	1	True Positive
GB410	Proto-Eastern Polynesian	0.3013329856879417	0.6986670143120584	113	34	0.3008849557522124	Present	NA	NA
